ID,Name,Type 1,Type 2,Generation
1,Bulbasaur,Grass,Poison,1
2,Ivysaur,Grass,Poison,1
3,Venusaur,Grass,Poison,1
3,VenusaurMega Venusaur,Grass,Poison,1
4,Charmander,Fire,None,1
5,Charmeleon,Fire,None,1
6,Charizard,Fire,Flying,1
6,CharizardMega Charizard X,Fire,Dragon,1
6,CharizardMega Charizard Y,Fire,Flying,1
7,Squirtle,Water,None,1
8,Wartortle,Water,None,1
9,Blastoise,Water,None,1
9,BlastoiseMega Blastoise,Water,None,1
10,Caterpie,Bug,None,1
11,Metapod,Bug,None,1
12,Butterfree,Bug,Flying,1
13,Weedle,Bug,Poison,1
14,Kakuna,Bug,Poison,1
15,Beedrill,Bug,Poison,1
15,BeedrillMega Beedrill,Bug,Poison,1
16,Pidgey,Normal,Flying,1
17,Pidgeotto,Normal,Flying,1
18,Pidgeot,Normal,Flying,1
18,PidgeotMega Pidgeot,Normal,Flying,1
19,Rattata,Normal,None,1
20,Raticate,Normal,None,1
21,Spearow,Normal,Flying,1
22,Fearow,Normal,Flying,1
23,Ekans,Poison,None,1
24,Arbok,Poison,None,1
25,Pikachu,Electric,None,1
26,Raichu,Electric,None,1
27,Sandshrew,Ground,None,1
28,Sandslash,Ground,None,1
29,Nidoran♀,Poison,None,1
30,Nidorina,Poison,None,1
31,Nidoqueen,Poison,Ground,1
32,Nidoran♂,Poison,None,1
33,Nidorino,Poison,None,1
34,Nidoking,Poison,Ground,1
35,Clefairy,Fairy,None,1
36,Clefable,Fairy,None,1
37,Vulpix,Fire,None,1
38,Ninetales,Fire,None,1
39,Jigglypuff,Normal,Fairy,1
40,Wigglytuff,Normal,Fairy,1
41,Zubat,Poison,Flying,1
42,Golbat,Poison,Flying,1
43,Oddish,Grass,Poison,1
44,Gloom,Grass,Poison,1
45,Vileplume,Grass,Poison,1
46,Paras,Bug,Grass,1
47,Parasect,Bug,Grass,1
48,Venonat,Bug,Poison,1
49,Venomoth,Bug,Poison,1
50,Diglett,Ground,None,1
51,Dugtrio,Ground,None,1
52,Meowth,Normal,None,1
53,Persian,Normal,None,1
54,Psyduck,Water,None,1
55,Golduck,Water,None,1
56,Mankey,Fighting,None,1
57,Primeape,Fighting,None,1
58,Growlithe,Fire,None,1
59,Arcanine,Fire,None,1
60,Poliwag,Water,None,1
61,Poliwhirl,Water,None,1
62,Poliwrath,Water,Fighting,1
63,Abra,Psychic,None,1
64,Kadabra,Psychic,None,1
65,Alakazam,Psychic,None,1
65,AlakazamMega Alakazam,Psychic,None,1
66,Machop,Fighting,None,1
67,Machoke,Fighting,None,1
68,Machamp,Fighting,None,1
69,Bellsprout,Grass,Poison,1
70,Weepinbell,Grass,Poison,1
71,Victreebel,Grass,Poison,1
72,Tentacool,Water,Poison,1
73,Tentacruel,Water,Poison,1
74,Geodude,Rock,Ground,1
75,Graveler,Rock,Ground,1
76,Golem,Rock,Ground,1
77,Ponyta,Fire,None,1
78,Rapidash,Fire,None,1
79,Slowpoke,Water,Psychic,1
80,Slowbro,Water,Psychic,1
80,SlowbroMega Slowbro,Water,Psychic,1
81,Magnemite,Electric,Steel,1
82,Magneton,Electric,Steel,1
83,Farfetch'd,Normal,Flying,1
84,Doduo,Normal,Flying,1
85,Dodrio,Normal,Flying,1
86,Seel,Water,None,1
87,Dewgong,Water,Ice,1
88,Grimer,Poison,None,1
89,Muk,Poison,None,1
90,Shellder,Water,None,1
91,Cloyster,Water,Ice,1
92,Gastly,Ghost,Poison,1
93,Haunter,Ghost,Poison,1
94,Gengar,Ghost,Poison,1
94,GengarMega Gengar,Ghost,Poison,1
95,Onix,Rock,Ground,1
96,Drowzee,Psychic,None,1
97,Hypno,Psychic,None,1
98,Krabby,Water,None,1
99,Kingler,Water,None,1
100,Voltorb,Electric,None,1
101,Electrode,Electric,None,1
102,Exeggcute,Grass,Psychic,1
103,Exeggutor,Grass,Psychic,1
104,Cubone,Ground,None,1
105,Marowak,Ground,None,1
106,Hitmonlee,Fighting,None,1
107,Hitmonchan,Fighting,None,1
108,Lickitung,Normal,None,1
109,Koffing,Poison,None,1
110,Weezing,Poison,None,1
111,Rhyhorn,Ground,Rock,1
112,Rhydon,Ground,Rock,1
113,Chansey,Normal,None,1
114,Tangela,Grass,None,1
115,Kangaskhan,Normal,None,1
115,KangaskhanMega Kangaskhan,Normal,None,1
116,Horsea,Water,None,1
117,Seadra,Water,None,1
118,Goldeen,Water,None,1
119,Seaking,Water,None,1
120,Staryu,Water,None,1
121,Starmie,Water,Psychic,1
122,Mr. Mime,Psychic,Fairy,1
123,Scyther,Bug,Flying,1
124,Jynx,Ice,Psychic,1
125,Electabuzz,Electric,None,1
126,Magmar,Fire,None,1
127,Pinsir,Bug,None,1
127,PinsirMega Pinsir,Bug,Flying,1
128,Tauros,Normal,None,1
129,Magikarp,Water,None,1
130,Gyarados,Water,Flying,1
130,GyaradosMega Gyarados,Water,Dark,1
131,Lapras,Water,Ice,1
132,Ditto,Normal,None,1
133,Eevee,Normal,None,1
134,Vaporeon,Water,None,1
135,Jolteon,Electric,None,1
136,Flareon,Fire,None,1
137,Porygon,Normal,None,1
138,Omanyte,Rock,Water,1
139,Omastar,Rock,Water,1
140,Kabuto,Rock,Water,1
141,Kabutops,Rock,Water,1
142,Aerodactyl,Rock,Flying,1
142,AerodactylMega Aerodactyl,Rock,Flying,1
143,Snorlax,Normal,None,1
144,Articuno,Ice,Flying,1
145,Zapdos,Electric,Flying,1
146,Moltres,Fire,Flying,1
147,Dratini,Dragon,None,1
148,Dragonair,Dragon,None,1
149,Dragonite,Dragon,Flying,1
150,Mewtwo,Psychic,None,1
150,MewtwoMega Mewtwo X,Psychic,Fighting,1
150,MewtwoMega Mewtwo Y,Psychic,None,1
151,Mew,Psychic,None,1
152,Chikorita,Grass,None,2
153,Bayleef,Grass,None,2
154,Meganium,Grass,None,2
155,Cyndaquil,Fire,None,2
156,Quilava,Fire,None,2
157,Typhlosion,Fire,None,2
158,Totodile,Water,None,2
159,Croconaw,Water,None,2
160,Feraligatr,Water,None,2
161,Sentret,Normal,None,2
162,Furret,Normal,None,2
163,Hoothoot,Normal,Flying,2
164,Noctowl,Normal,Flying,2
165,Ledyba,Bug,Flying,2
166,Ledian,Bug,Flying,2
167,Spinarak,Bug,Poison,2
168,Ariados,Bug,Poison,2
169,Crobat,Poison,Flying,2
170,Chinchou,Water,Electric,2
171,Lanturn,Water,Electric,2
172,Pichu,Electric,None,2
173,Cleffa,Fairy,None,2
174,Igglybuff,Normal,Fairy,2
175,Togepi,Fairy,None,2
176,Togetic,Fairy,Flying,2
177,Natu,Psychic,Flying,2
178,Xatu,Psychic,Flying,2
179,Mareep,Electric,None,2
180,Flaaffy,Electric,None,2
181,Ampharos,Electric,None,2
181,AmpharosMega Ampharos,Electric,Dragon,2
182,Bellossom,Grass,None,2
183,Marill,Water,Fairy,2
184,Azumarill,Water,Fairy,2
185,Sudowoodo,Rock,None,2
186,Politoed,Water,None,2
187,Hoppip,Grass,Flying,2
188,Skiploom,Grass,Flying,2
189,Jumpluff,Grass,Flying,2
190,Aipom,Normal,None,2
191,Sunkern,Grass,None,2
192,Sunflora,Grass,None,2
193,Yanma,Bug,Flying,2
194,Wooper,Water,Ground,2
195,Quagsire,Water,Ground,2
196,Espeon,Psychic,None,2
197,Umbreon,Dark,None,2
198,Murkrow,Dark,Flying,2
199,Slowking,Water,Psychic,2
200,Misdreavus,Ghost,None,2
201,Unown,Psychic,None,2
202,Wobbuffet,Psychic,None,2
203,Girafarig,Normal,Psychic,2
204,Pineco,Bug,None,2
205,Forretress,Bug,Steel,2
206,Dunsparce,Normal,None,2
207,Gligar,Ground,Flying,2
208,Steelix,Steel,Ground,2
208,SteelixMega Steelix,Steel,Ground,2
209,Snubbull,Fairy,None,2
210,Granbull,Fairy,None,2
211,Qwilfish,Water,Poison,2
212,Scizor,Bug,Steel,2
212,ScizorMega Scizor,Bug,Steel,2
213,Shuckle,Bug,Rock,2
214,Heracross,Bug,Fighting,2
214,HeracrossMega Heracross,Bug,Fighting,2
215,Sneasel,Dark,Ice,2
216,Teddiursa,Normal,None,2
217,Ursaring,Normal,None,2
218,Slugma,Fire,None,2
219,Magcargo,Fire,Rock,2
220,Swinub,Ice,Ground,2
221,Piloswine,Ice,Ground,2
222,Corsola,Water,Rock,2
223,Remoraid,Water,None,2
224,Octillery,Water,None,2
225,Delibird,Ice,Flying,2
226,Mantine,Water,Flying,2
227,Skarmory,Steel,Flying,2
228,Houndour,Dark,Fire,2
229,Houndoom,Dark,Fire,2
229,HoundoomMega Houndoom,Dark,Fire,2
230,Kingdra,Water,Dragon,2
231,Phanpy,Ground,None,2
232,Donphan,Ground,None,2
233,Porygon2,Normal,None,2
234,Stantler,Normal,None,2
235,Smeargle,Normal,None,2
236,Tyrogue,Fighting,None,2
237,Hitmontop,Fighting,None,2
238,Smoochum,Ice,Psychic,2
239,Elekid,Electric,None,2
240,Magby,Fire,None,2
241,Miltank,Normal,None,2
242,Blissey,Normal,None,2
243,Raikou,Electric,None,2
244,Entei,Fire,None,2
245,Suicune,Water,None,2
246,Larvitar,Rock,Ground,2
247,Pupitar,Rock,Ground,2
248,Tyranitar,Rock,Dark,2
248,TyranitarMega Tyranitar,Rock,Dark,2
249,Lugia,Psychic,Flying,2
250,Ho-oh,Fire,Flying,2
251,Celebi,Psychic,Grass,2
252,Treecko,Grass,None,3
253,Grovyle,Grass,None,3
254,Sceptile,Grass,None,3
254,SceptileMega Sceptile,Grass,Dragon,3
255,Torchic,Fire,None,3
256,Combusken,Fire,Fighting,3
257,Blaziken,Fire,Fighting,3
257,BlazikenMega Blaziken,Fire,Fighting,3
258,Mudkip,Water,None,3
259,Marshtomp,Water,Ground,3
260,Swampert,Water,Ground,3
260,SwampertMega Swampert,Water,Ground,3
261,Poochyena,Dark,None,3
262,Mightyena,Dark,None,3
263,Zigzagoon,Normal,None,3
264,Linoone,Normal,None,3
265,Wurmple,Bug,None,3
266,Silcoon,Bug,None,3
267,Beautifly,Bug,Flying,3
268,Cascoon,Bug,None,3
269,Dustox,Bug,Poison,3
270,Lotad,Water,Grass,3
271,Lombre,Water,Grass,3
272,Ludicolo,Water,Grass,3
273,Seedot,Grass,None,3
274,Nuzleaf,Grass,Dark,3
275,Shiftry,Grass,Dark,3
276,Taillow,Normal,Flying,3
277,Swellow,Normal,Flying,3
278,Wingull,Water,Flying,3
279,Pelipper,Water,Flying,3
280,Ralts,Psychic,Fairy,3
281,Kirlia,Psychic,Fairy,3
282,Gardevoir,Psychic,Fairy,3
282,GardevoirMega Gardevoir,Psychic,Fairy,3
283,Surskit,Bug,Water,3
284,Masquerain,Bug,Flying,3
285,Shroomish,Grass,None,3
286,Breloom,Grass,Fighting,3
287,Slakoth,Normal,None,3
288,Vigoroth,Normal,None,3
289,Slaking,Normal,None,3
290,Nincada,Bug,Ground,3
291,Ninjask,Bug,Flying,3
292,Shedinja,Bug,Ghost,3
293,Whismur,Normal,None,3
294,Loudred,Normal,None,3
295,Exploud,Normal,None,3
296,Makuhita,Fighting,None,3
297,Hariyama,Fighting,None,3
298,Azurill,Normal,Fairy,3
299,Nosepass,Rock,None,3
300,Skitty,Normal,None,3
301,Delcatty,Normal,None,3
302,Sableye,Dark,Ghost,3
302,SableyeMega Sableye,Dark,Ghost,3
303,Mawile,Steel,Fairy,3
303,MawileMega Mawile,Steel,Fairy,3
304,Aron,Steel,Rock,3
305,Lairon,Steel,Rock,3
306,Aggron,Steel,Rock,3
306,AggronMega Aggron,Steel,None,3
307,Meditite,Fighting,Psychic,3
308,Medicham,Fighting,Psychic,3
308,MedichamMega Medicham,Fighting,Psychic,3
309,Electrike,Electric,None,3
310,Manectric,Electric,None,3
310,ManectricMega Manectric,Electric,None,3
311,Plusle,Electric,None,3
312,Minun,Electric,None,3
313,Volbeat,Bug,None,3
314,Illumise,Bug,None,3
315,Roselia,Grass,Poison,3
316,Gulpin,Poison,None,3
317,Swalot,Poison,None,3
318,Carvanha,Water,Dark,3
319,Sharpedo,Water,Dark,3
319,SharpedoMega Sharpedo,Water,Dark,3
320,Wailmer,Water,None,3
321,Wailord,Water,None,3
322,Numel,Fire,Ground,3
323,Camerupt,Fire,Ground,3
323,CameruptMega Camerupt,Fire,Ground,3
324,Torkoal,Fire,None,3
325,Spoink,Psychic,None,3
326,Grumpig,Psychic,None,3
327,Spinda,Normal,None,3
328,Trapinch,Ground,None,3
329,Vibrava,Ground,Dragon,3
330,Flygon,Ground,Dragon,3
331,Cacnea,Grass,None,3
332,Cacturne,Grass,Dark,3
333,Swablu,Normal,Flying,3
334,Altaria,Dragon,Flying,3
334,AltariaMega Altaria,Dragon,Fairy,3
335,Zangoose,Normal,None,3
336,Seviper,Poison,None,3
337,Lunatone,Rock,Psychic,3
338,Solrock,Rock,Psychic,3
339,Barboach,Water,Ground,3
340,Whiscash,Water,Ground,3
341,Corphish,Water,None,3
342,Crawdaunt,Water,Dark,3
343,Baltoy,Ground,Psychic,3
344,Claydol,Ground,Psychic,3
345,Lileep,Rock,Grass,3
346,Cradily,Rock,Grass,3
347,Anorith,Rock,Bug,3
348,Armaldo,Rock,Bug,3
349,Feebas,Water,None,3
350,Milotic,Water,None,3
351,Castform,Normal,None,3
352,Kecleon,Normal,None,3
353,Shuppet,Ghost,None,3
354,Banette,Ghost,None,3
354,BanetteMega Banette,Ghost,None,3
355,Duskull,Ghost,None,3
356,Dusclops,Ghost,None,3
357,Tropius,Grass,Flying,3
358,Chimecho,Psychic,None,3
359,Absol,Dark,None,3
359,AbsolMega Absol,Dark,None,3
360,Wynaut,Psychic,None,3
361,Snorunt,Ice,None,3
362,Glalie,Ice,None,3
362,GlalieMega Glalie,Ice,None,3
363,Spheal,Ice,Water,3
364,Sealeo,Ice,Water,3
365,Walrein,Ice,Water,3
366,Clamperl,Water,None,3
367,Huntail,Water,None,3
368,Gorebyss,Water,None,3
369,Relicanth,Water,Rock,3
370,Luvdisc,Water,None,3
371,Bagon,Dragon,None,3
372,Shelgon,Dragon,None,3
