ID,Name,Type 1,Type 2,Generation
373,Salamence,Dragon,Flying,3
373,SalamenceMega Salamence,Dragon,Flying,3
374,Beldum,Steel,Psychic,3
375,Metang,Steel,Psychic,3
376,Metagross,Steel,Psychic,3
376,MetagrossMega Metagross,Steel,Psychic,3
377,Regirock,Rock,None,3
378,Regice,Ice,None,3
379,Registeel,Steel,None,3
380,Latias,Dragon,Psychic,3
380,LatiasMega Latias,Dragon,Psychic,3
381,Latios,Dragon,Psychic,3
381,LatiosMega Latios,Dragon,Psychic,3
382,Kyogre,Water,None,3
382,KyogrePrimal Kyogre,Water,None,3
383,Groudon,Ground,None,3
383,GroudonPrimal Groudon,Ground,Fire,3
384,Rayquaza,Dragon,Flying,3
384,RayquazaMega Rayquaza,Dragon,Flying,3
385,Jirachi,Steel,Psychic,3
386,DeoxysNormal Forme,Psychic,None,3
386,DeoxysAttack Forme,Psychic,None,3
386,DeoxysDefense Forme,Psychic,None,3
386,DeoxysSpeed Forme,Psychic,None,3
387,Turtwig,Grass,None,4
388,Grotle,Grass,None,4
389,Torterra,Grass,Ground,4
390,Chimchar,Fire,None,4
391,Monferno,Fire,Fighting,4
392,Infernape,Fire,Fighting,4
393,Piplup,Water,None,4
394,Prinplup,Water,None,4
395,Empoleon,Water,Steel,4
396,Starly,Normal,Flying,4
397,Staravia,Normal,Flying,4
398,Staraptor,Normal,Flying,4
399,Bidoof,Normal,None,4
400,Bibarel,Normal,Water,4
401,Kricketot,Bug,None,4
402,Kricketune,Bug,None,4
403,Shinx,Electric,None,4
404,Luxio,Electric,None,4
405,Luxray,Electric,None,4
406,Budew,Grass,Poison,4
407,Roserade,Grass,Poison,4
408,Cranidos,Rock,None,4
409,Rampardos,Rock,None,4
410,Shieldon,Rock,Steel,4
411,Bastiodon,Rock,Steel,4
412,Burmy,Bug,None,4
413,WormadamPlant Cloak,Bug,Grass,4
413,WormadamSandy Cloak,Bug,Ground,4
413,WormadamTrash Cloak,Bug,Steel,4
414,Mothim,Bug,Flying,4
415,Combee,Bug,Flying,4
416,Vespiquen,Bug,Flying,4
417,Pachirisu,Electric,None,4
418,Buizel,Water,None,4
419,Floatzel,Water,None,4
420,Cherubi,Grass,None,4
421,Cherrim,Grass,None,4
422,Shellos,Water,None,4
423,Gastrodon,Water,Ground,4
424,Ambipom,Normal,None,4
425,Drifloon,Ghost,Flying,4
426,Drifblim,Ghost,Flying,4
427,Buneary,Normal,None,4
428,Lopunny,Normal,None,4
428,LopunnyMega Lopunny,Normal,Fighting,4
429,Mismagius,Ghost,None,4
430,Honchkrow,Dark,Flying,4
431,Glameow,Normal,None,4
432,Purugly,Normal,None,4
433,Chingling,Psychic,None,4
434,Stunky,Poison,Dark,4
435,Skuntank,Poison,Dark,4
436,Bronzor,Steel,Psychic,4
437,Bronzong,Steel,Psychic,4
438,Bonsly,Rock,None,4
439,Mime Jr.,Psychic,Fairy,4
440,Happiny,Normal,None,4
441,Chatot,Normal,Flying,4
442,Spiritomb,Ghost,Dark,4
443,Gible,Dragon,Ground,4
444,Gabite,Dragon,Ground,4
445,Garchomp,Dragon,Ground,4
445,GarchompMega Garchomp,Dragon,Ground,4
446,Munchlax,Normal,None,4
447,Riolu,Fighting,None,4
448,Lucario,Fighting,Steel,4
448,LucarioMega Lucario,Fighting,Steel,4
449,Hippopotas,Ground,None,4
450,Hippowdon,Ground,None,4
451,Skorupi,Poison,Bug,4
452,Drapion,Poison,Dark,4
453,Croagunk,Poison,Fighting,4
454,Toxicroak,Poison,Fighting,4
455,Carnivine,Grass,None,4
456,Finneon,Water,None,4
457,Lumineon,Water,None,4
458,Mantyke,Water,Flying,4
459,Snover,Grass,Ice,4
460,Abomasnow,Grass,Ice,4
460,AbomasnowMega Abomasnow,Grass,Ice,4
461,Weavile,Dark,Ice,4
462,Magnezone,Electric,Steel,4
463,Lickilicky,Normal,None,4
464,Rhyperior,Ground,Rock,4
465,Tangrowth,Grass,None,4
466,Electivire,Electric,None,4
467,Magmortar,Fire,None,4
468,Togekiss,Fairy,Flying,4
469,Yanmega,Bug,Flying,4
470,Leafeon,Grass,None,4
471,Glaceon,Ice,None,4
472,Gliscor,Ground,Flying,4
473,Mamoswine,Ice,Ground,4
474,Porygon-Z,Normal,None,4
475,Gallade,Psychic,Fighting,4
475,GalladeMega Gallade,Psychic,Fighting,4
476,Probopass,Rock,Steel,4
477,Dusknoir,Ghost,None,4
478,Froslass,Ice,Ghost,4
479,Rotom,Electric,Ghost,4
479,RotomHeat Rotom,Electric,Fire,4
479,RotomWash Rotom,Electric,Water,4
479,RotomFrost Rotom,Electric,Ice,4
479,RotomFan Rotom,Electric,Flying,4
479,RotomMow Rotom,Electric,Grass,4
480,Uxie,Psychic,None,4
481,Mesprit,Psychic,None,4
482,Azelf,Psychic,None,4
483,Dialga,Steel,Dragon,4
484,Palkia,Water,Dragon,4
485,Heatran,Fire,Steel,4
486,Regigigas,Normal,None,4
487,GiratinaAltered Forme,Ghost,Dragon,4
487,GiratinaOrigin Forme,Ghost,Dragon,4
488,Cresselia,Psychic,None,4
489,Phione,Water,None,4
490,Manaphy,Water,None,4
491,Darkrai,Dark,None,4
492,ShayminLand Forme,Grass,None,4
492,ShayminSky Forme,Grass,Flying,4
493,Arceus,Normal,None,4
494,Victini,Psychic,Fire,5
495,Snivy,Grass,None,5
496,Servine,Grass,None,5
497,Serperior,Grass,None,5
498,Tepig,Fire,None,5
499,Pignite,Fire,Fighting,5
500,Emboar,Fire,Fighting,5
501,Oshawott,Water,None,5
502,Dewott,Water,None,5
503,Samurott,Water,None,5
504,Patrat,Normal,None,5
505,Watchog,Normal,None,5
506,Lillipup,Normal,None,5
507,Herdier,Normal,None,5
508,Stoutland,Normal,None,5
509,Purrloin,Dark,None,5
510,Liepard,Dark,None,5
511,Pansage,Grass,None,5
512,Simisage,Grass,None,5
513,Pansear,Fire,None,5
514,Simisear,Fire,None,5
515,Panpour,Water,None,5
516,Simipour,Water,None,5
517,Munna,Psychic,None,5
518,Musharna,Psychic,None,5
519,Pidove,Normal,Flying,5
520,Tranquill,Normal,Flying,5
521,Unfezant,Normal,Flying,5
522,Blitzle,Electric,None,5
523,Zebstrika,Electric,None,5
524,Roggenrola,Rock,None,5
525,Boldore,Rock,None,5
526,Gigalith,Rock,None,5
527,Woobat,Psychic,Flying,5
528,Swoobat,Psychic,Flying,5
529,Drilbur,Ground,None,5
530,Excadrill,Ground,Steel,5
531,Audino,Normal,None,5
531,AudinoMega Audino,Normal,Fairy,5
532,Timburr,Fighting,None,5
533,Gurdurr,Fighting,None,5
534,Conkeldurr,Fighting,None,5
535,Tympole,Water,None,5
536,Palpitoad,Water,Ground,5
537,Seismitoad,Water,Ground,5
538,Throh,Fighting,None,5
539,Sawk,Fighting,None,5
540,Sewaddle,Bug,Grass,5
541,Swadloon,Bug,Grass,5
542,Leavanny,Bug,Grass,5
543,Venipede,Bug,Poison,5
544,Whirlipede,Bug,Poison,5
545,Scolipede,Bug,Poison,5
546,Cottonee,Grass,Fairy,5
547,Whimsicott,Grass,Fairy,5
548,Petilil,Grass,None,5
549,Lilligant,Grass,None,5
550,Basculin,Water,None,5
551,Sandile,Ground,Dark,5
552,Krokorok,Ground,Dark,5
553,Krookodile,Ground,Dark,5
554,Darumaka,Fire,None,5
555,DarmanitanStandard Mode,Fire,None,5
555,DarmanitanZen Mode,Fire,Psychic,5
556,Maractus,Grass,None,5
557,Dwebble,Bug,Rock,5
558,Crustle,Bug,Rock,5
559,Scraggy,Dark,Fighting,5
560,Scrafty,Dark,Fighting,5
561,Sigilyph,Psychic,Flying,5
562,Yamask,Ghost,None,5
563,Cofagrigus,Ghost,None,5
564,Tirtouga,Water,Rock,5
565,Carracosta,Water,Rock,5
566,Archen,Rock,Flying,5
567,Archeops,Rock,Flying,5
568,Trubbish,Poison,None,5
569,Garbodor,Poison,None,5
570,Zorua,Dark,None,5
571,Zoroark,Dark,None,5
572,Minccino,Normal,None,5
573,Cinccino,Normal,None,5
574,Gothita,Psychic,None,5
575,Gothorita,Psychic,None,5
576,Gothitelle,Psychic,None,5
577,Solosis,Psychic,None,5
578,Duosion,Psychic,None,5
579,Reuniclus,Psychic,None,5
580,Ducklett,Water,Flying,5
581,Swanna,Water,Flying,5
582,Vanillite,Ice,None,5
583,Vanillish,Ice,None,5
584,Vanilluxe,Ice,None,5
585,Deerling,Normal,Grass,5
586,Sawsbuck,Normal,Grass,5
587,Emolga,Electric,Flying,5
588,Karrablast,Bug,None,5
589,Escavalier,Bug,Steel,5
590,Foongus,Grass,Poison,5
591,Amoonguss,Grass,Poison,5
592,Frillish,Water,Ghost,5
593,Jellicent,Water,Ghost,5
594,Alomomola,Water,None,5
595,Joltik,Bug,Electric,5
596,Galvantula,Bug,Electric,5
597,Ferroseed,Grass,Steel,5
598,Ferrothorn,Grass,Steel,5
599,Klink,Steel,None,5
600,Klang,Steel,None,5
601,Klinklang,Steel,None,5
602,Tynamo,Electric,None,5
603,Eelektrik,Electric,None,5
604,Eelektross,Electric,None,5
605,Elgyem,Psychic,None,5
606,Beheeyem,Psychic,None,5
607,Litwick,Ghost,Fire,5
608,Lampent,Ghost,Fire,5
609,Chandelure,Ghost,Fire,5
610,Axew,Dragon,None,5
611,Fraxure,Dragon,None,5
612,Haxorus,Dragon,None,5
613,Cubchoo,Ice,None,5
614,Beartic,Ice,None,5
615,Cryogonal,Ice,None,5
616,Shelmet,Bug,None,5
617,Accelgor,Bug,None,5
618,Stunfisk,Ground,Electric,5
619,Mienfoo,Fighting,None,5
620,Mienshao,Fighting,None,5
621,Druddigon,Dragon,None,5
622,Golett,Ground,Ghost,5
623,Golurk,Ground,Ghost,5
624,Pawniard,Dark,Steel,5
625,Bisharp,Dark,Steel,5
626,Bouffalant,Normal,None,5
627,Rufflet,Normal,Flying,5
628,Braviary,Normal,Flying,5
629,Vullaby,Dark,Flying,5
630,Mandibuzz,Dark,Flying,5
631,Heatmor,Fire,None,5
632,Durant,Bug,Steel,5
633,Deino,Dark,Dragon,5
634,Zweilous,Dark,Dragon,5
635,Hydreigon,Dark,Dragon,5
636,Larvesta,Bug,Fire,5
637,Volcarona,Bug,Fire,5
638,Cobalion,Steel,Fighting,5
639,Terrakion,Rock,Fighting,5
640,Virizion,Grass,Fighting,5
641,TornadusIncarnate Forme,Flying,None,5
641,TornadusTherian Forme,Flying,None,5
642,ThundurusIncarnate Forme,Electric,Flying,5
642,ThundurusTherian Forme,Electric,Flying,5
643,Reshiram,Dragon,Fire,5
644,Zekrom,Dragon,Electric,5
645,LandorusIncarnate Forme,Ground,Flying,5
645,LandorusTherian Forme,Ground,Flying,5
646,Kyurem,Dragon,Ice,5
646,KyuremBlack Kyurem,Dragon,Ice,5
646,KyuremWhite Kyurem,Dragon,Ice,5
647,KeldeoOrdinary Forme,Water,Fighting,5
647,KeldeoResolute Forme,Water,Fighting,5
648,MeloettaAria Forme,Normal,Psychic,5
648,MeloettaPirouette Forme,Normal,Fighting,5
649,Genesect,Bug,Steel,5
650,Chespin,Grass,None,6
651,Quilladin,Grass,None,6
652,Chesnaught,Grass,Fighting,6
653,Fennekin,Fire,None,6
654,Braixen,Fire,None,6
655,Delphox,Fire,Psychic,6
656,Froakie,Water,None,6
657,Frogadier,Water,None,6
658,Greninja,Water,Dark,6
659,Bunnelby,Normal,None,6
660,Diggersby,Normal,Ground,6
661,Fletchling,Normal,Flying,6
662,Fletchinder,Fire,Flying,6
663,Talonflame,Fire,Flying,6
664,Scatterbug,Bug,None,6
665,Spewpa,Bug,None,6
666,Vivillon,Bug,Flying,6
667,Litleo,Fire,Normal,6
668,Pyroar,Fire,Normal,6
669,Flabébé,Fairy,None,6
670,Floette,Fairy,None,6
671,Florges,Fairy,None,6
672,Skiddo,Grass,None,6
673,Gogoat,Grass,None,6
674,Pancham,Fighting,None,6
675,Pangoro,Fighting,Dark,6
676,Furfrou,Normal,None,6
677,Espurr,Psychic,None,6
678,MeowsticMale,Psychic,None,6
678,MeowsticFemale,Psychic,None,6
679,Honedge,Steel,Ghost,6
680,Doublade,Steel,Ghost,6
681,AegislashBlade Forme,Steel,Ghost,6
681,AegislashShield Forme,Steel,Ghost,6
682,Spritzee,Fairy,None,6
683,Aromatisse,Fairy,None,6
684,Swirlix,Fairy,None,6
685,Slurpuff,Fairy,None,6
686,Inkay,Dark,Psychic,6
687,Malamar,Dark,Psychic,6
688,Binacle,Rock,Water,6
689,Barbaracle,Rock,Water,6
690,Skrelp,Poison,Water,6
691,Dragalge,Poison,Dragon,6
692,Clauncher,Water,None,6
693,Clawitzer,Water,None,6
694,Helioptile,Electric,Normal,6
695,Heliolisk,Electric,Normal,6
696,Tyrunt,Rock,Dragon,6
697,Tyrantrum,Rock,Dragon,6
698,Amaura,Rock,Ice,6
699,Aurorus,Rock,Ice,6
700,Sylveon,Fairy,None,6
701,Hawlucha,Fighting,Flying,6
702,Dedenne,Electric,Fairy,6
703,Carbink,Rock,Fairy,6
704,Goomy,Dragon,None,6
705,Sliggoo,Dragon,None,6
706,Goodra,Dragon,None,6
707,Klefki,Steel,Fairy,6
708,Phantump,Ghost,Grass,6
709,Trevenant,Ghost,Grass,6
710,PumpkabooAverage Size,Ghost,Grass,6
710,PumpkabooSmall Size,Ghost,Grass,6
710,PumpkabooLarge Size,Ghost,Grass,6
710,PumpkabooSuper Size,Ghost,Grass,6
711,GourgeistAverage Size,Ghost,Grass,6
711,GourgeistSmall Size,Ghost,Grass,6
711,GourgeistLarge Size,Ghost,Grass,6
711,GourgeistSuper Size,Ghost,Grass,6
712,Bergmite,Ice,None,6
713,Avalugg,Ice,None,6
714,Noibat,Flying,Dragon,6
715,Noivern,Flying,Dragon,6
716,Xerneas,Fairy,None,6
717,Yveltal,Dark,Flying,6
718,Zygarde50% Forme,Dragon,Ground,6
719,Diancie,Rock,Fairy,6
719,DiancieMega Diancie,Rock,Fairy,6
720,HoopaHoopa Confined,Psychic,Ghost,6
720,HoopaHoopa Unbound,Psychic,Dark,6
721,Volcanion,Fire,Water,6
